timestamp,frame_count,pred_action,voted_action,confidence,speed,left,right,angle,prob_jump,prob_left,prob_right,prob_straight,raw_seq_len
1761820075.146671,244,straight,straight,0.9928394556045532,0.0,0.0,0.0,0.0,0.007122744340449572,2.5669745809864253e-05,1.2114572200516704e-05,0.9928394556045532,244
1761820075.7667508,244,straight,straight,0.9928396940231323,0.0,0.0,0.0,0.0,0.007122548762708902,2.5667843146948144e-05,1.2113673619751353e-05,0.9928396940231323,244
1761820076.3725765,244,straight,straight,0.9928395748138428,0.0,0.0,0.0,0.0,0.007122608833014965,2.566832881711889e-05,1.2113914635847323e-05,0.9928395748138428,244
1761820076.987593,244,straight,straight,0.9928394556045532,0.0,0.0,0.0,0.0,0.007122764363884926,2.5669891329016536e-05,1.2114675882912707e-05,0.9928394556045532,244
1761820077.5976417,244,straight,straight,0.9928394556045532,0.0,0.0,0.0,0.0,0.007122750859707594,2.5669820388429798e-05,1.2114640412619337e-05,0.9928394556045532,244
1761820078.1317275,244,straight,straight,0.9928394556045532,0.0,0.0,0.0,0.0,0.007122734095901251,2.5669696697150357e-05,1.2114594937884249e-05,0.9928394556045532,244
1761820078.7192857,244,straight,straight,0.9928394556045532,0.0,0.0,0.0,0.0,0.007122707087546587,2.5669500246294774e-05,1.2114502169424668e-05,0.9928394556045532,244
1761820079.3338742,244,straight,straight,0.9928395748138428,0.0,0.0,0.0,0.0,0.00712257856503129,2.5668696252978407e-05,1.2114041965105571e-05,0.9928395748138428,244
1761820079.9344735,244,straight,straight,0.9928395748138428,0.0,0.0,0.0,0.0,0.00712257856503129,2.5668916350696236e-05,1.2114134733565152e-05,0.9928395748138428,244
1761820080.4836426,244,straight,straight,0.9928396940231323,0.0,0.0,0.0,0.0,0.0071224644780159,2.5667744921520352e-05,1.2113592674722895e-05,0.9928396940231323,244
1761820081.1808667,244,straight,straight,0.9928398132324219,0.0,0.0,0.0,0.0,0.007122387178242207,2.566737930465024e-05,1.211337439599447e-05,0.9928398132324219,244
1761820081.6788366,244,straight,straight,0.992840051651001,0.0,0.0,0.0,0.0,0.007122184615582228,2.5666089641163126e-05,1.211266135214828e-05,0.992840051651001,244
1761820082.2629461,244,straight,straight,0.992840051651001,0.0,0.0,0.0,0.0,0.007122130133211613,2.5665649445727468e-05,1.211243034049403e-05,0.992840051651001,244
1761820082.8528674,244,straight,straight,0.992840051651001,0.0,0.0,0.0,0.0,0.00712212361395359,2.5665673092589714e-05,1.2112442163925152e-05,0.992840051651001,244
1761820083.4498456,244,straight,straight,0.9928401708602905,0.0,0.0,0.0,0.0,0.007122002076357603,2.5664941858849488e-05,1.2112039257772267e-05,0.9928401708602905,244
1761820084.0946133,244,straight,straight,0.9928404092788696,0.0,0.0,0.0,0.0,0.007121840957552195,2.56638704740908e-05,1.2111452633689623e-05,0.9928404092788696,244
1761820085.0614455,244,straight,straight,0.9928404092788696,0.0,0.0,0.0,0.0,0.007121827453374863,2.5663821361376904e-05,1.2111464457120746e-05,0.9928404092788696,244
1761820085.6001797,244,straight,straight,0.9928404092788696,0.0,0.0,0.0,0.0,0.00712178647518158,2.5663406631792895e-05,1.2111279829696286e-05,0.9928404092788696,244
1761820086.2178266,244,straight,straight,0.9928404092788696,0.0,0.0,0.0,0.0,0.0071218544617295265,2.5663945052656345e-05,1.2111557225580327e-05,0.9928404092788696,244
1761820086.7859507,244,straight,straight,0.9928404092788696,0.0,0.0,0.0,0.0,0.00712178647518158,2.566338298493065e-05,1.2111279829696286e-05,0.9928404092788696,244
1761820087.3875756,244,straight,straight,0.9928405284881592,0.0,0.0,0.0,0.0,0.007121702190488577,2.5662919142632745e-05,1.2111016076232772e-05,0.9928405284881592,244
1761820088.0123646,244,straight,straight,0.9928404092788696,0.0,0.0,0.0,0.0,0.0071217832155525684,2.566367584222462e-05,1.2111395335523412e-05,0.9928404092788696,244
1761820088.5863078,244,straight,straight,0.9928402900695801,0.0,0.0,0.0,0.0,0.007121887523680925,2.5664479835540988e-05,1.2111855539842509e-05,0.9928402900695801,244
1761820090.4175205,244,straight,straight,0.9928405284881592,0.0,0.0,0.0,0.0,0.0071217333897948265,2.5663042833912186e-05,1.211115340993274e-05,0.9928405284881592,244
1761820091.0164895,244,straight,straight,0.9928407669067383,0.0,0.0,0.0,0.0,0.007121507078409195,2.5661409381427802e-05,1.211029120895546e-05,0.9928407669067383,244
1761820091.5371253,244,straight,straight,0.9928406476974487,0.0,0.0,0.0,0.0,0.007121621631085873,2.566218790889252e-05,1.211072776641231e-05,0.9928406476974487,244
1761820092.164877,244,straight,straight,0.9928406476974487,0.0,0.0,0.0,0.0,0.007121516391634941,2.5661405743448995e-05,1.2110323950764723e-05,0.9928406476974487,244
1761820093.0300617,244,straight,straight,0.9928407669067383,0.0,0.0,0.0,0.0,0.00712147681042552,2.566121293057222e-05,1.21102093544323e-05,0.9928407669067383,244
1761820093.7783756,244,straight,straight,0.9928407669067383,0.0,0.0,0.0,0.0,0.007121466565877199,2.566131115600001e-05,1.2110233001294546e-05,0.9928407669067383,244
1761820094.5680275,244,straight,straight,0.9928407669067383,0.0,0.0,0.0,0.0,0.007121453061699867,2.5661189283709973e-05,1.2110186617064755e-05,0.9928407669067383,244
1761820095.1267319,244,straight,straight,0.9928408861160278,0.0,0.0,0.0,0.0,0.007121325004845858,2.566021248640027e-05,1.2109691851946991e-05,0.9928408861160278,244
1761820095.7192407,244,straight,straight,0.9928408861160278,0.0,0.0,0.0,0.0,0.007121379021555185,2.5660800019977614e-05,1.2109981071262155e-05,0.9928408861160278,244
1761820096.3241148,244,straight,straight,0.9928406476974487,0.0,0.0,0.0,0.0,0.007121615577489138,2.5662848202046007e-05,1.2111063369957265e-05,0.9928406476974487,244
1761820096.9322288,244,straight,straight,0.9928406476974487,0.0,0.0,0.0,0.0,0.007121547590941191,2.5662287953309715e-05,1.2110785974073224e-05,0.9928406476974487,244
1761820097.5019147,244,straight,straight,0.9928406476974487,0.0,0.0,0.0,0.0,0.007121550850570202,2.5662384359748103e-05,1.2110797797504347e-05,0.9928406476974487,244
1761820098.153749,244,straight,straight,0.9928406476974487,0.0,0.0,0.0,0.0,0.007121611852198839,2.5662358893896453e-05,1.2110913303331472e-05,0.9928406476974487,244
1761820098.8009343,244,straight,straight,0.9928407669067383,0.0,0.0,0.0,0.0,0.007121483329683542,2.5661383915576153e-05,1.2110394891351461e-05,0.9928407669067383,244
1761820099.8074396,244,straight,straight,0.9928407669067383,0.0,0.0,0.0,0.0,0.007121510803699493,2.566184957686346e-05,1.211057860928122e-05,0.9928407669067383,244
1761820100.377052,244,straight,straight,0.9928407669067383,0.0,0.0,0.0,0.0,0.007121496833860874,2.566175135143567e-05,1.2110544048482552e-05,0.9928407669067383,244
1761820100.937619,244,straight,straight,0.9928408861160278,0.0,0.0,0.0,0.0,0.007121345028281212,2.5660652681835927e-05,1.2109957424399909e-05,0.9928408861160278,244
